node_id,seed_path,sha256,type,primary_domain,version
module.01-truth-tools-and-ai,canonical/nodes/module.01-truth-tools-and-ai.yaml,6c53b7a74ec036232ae92b176da6a8e7d8004d7228ee8f30a4c99270f56410fe,module,foundation,1.0.0
module.02-measure-map-and-inventory,canonical/nodes/module.02-measure-map-and-inventory.yaml,99a3dc911f1c6c399b837fddfec3a01c20ef03dabc379afdcd36e51d850ccec2,module,foundation,1.0.0
module.03-water-storage-and-treatment,canonical/nodes/module.03-water-storage-and-treatment.yaml,626780bd1584c2a6e2166ea0c5f9711fdcdd364a28f8cb0330e0c749d00fd8da,module,water,1.0.0
module.04-water-testing-and-planning,canonical/nodes/module.04-water-testing-and-planning.yaml,e4f0999bccbdd8ba6f3f871983304aeb331da00574adcce6a0055031647e7911,module,water,1.0.0
module.05-pantry-rotation-and-preservation,canonical/nodes/module.05-pantry-rotation-and-preservation.yaml,4e902b4c163fcb602b46bbaccd228d7a635ca5c88347bd2b207b1bde3f568204,module,food,1.0.0
module.06-seed-starting-and-garden-planning,canonical/nodes/module.06-seed-starting-and-garden-planning.yaml,8585e24bd261553502c42fe3a3201dc334a95a6c4be8ab5f1e5501cfe0417213,module,food,1.0.0
module.07-envelope-and-weatherization,canonical/nodes/module.07-envelope-and-weatherization.yaml,0530c48f9df5fdfb9c464d341625860a45b06adcb454eb55382907c8acabf5e2,module,shelter,1.0.0
module.08-moisture-tools-shutoffs-and-patching,canonical/nodes/module.08-moisture-tools-shutoffs-and-patching.yaml,7863984d3ce536925b5a0f968128ad234bb89e39d6f6dff34b982fa214215621,module,shelter,1.0.0
module.09-circuit-basics-and-label-reading,canonical/nodes/module.09-circuit-basics-and-label-reading.yaml,b2ccdbe02cce11b0a9057ef198c83e26d51d8fdba1d60a8647537386e981a397,module,power,1.0.0
module.10-load-audit-and-runtime,canonical/nodes/module.10-load-audit-and-runtime.yaml,f0766b009a2e9f5e3a77aec6a68b320d8fc3bf55b939398c5a2cd6ff04d8bc51,module,power,1.0.0
module.11-backup-power-and-local-resource-map,canonical/nodes/module.11-backup-power-and-local-resource-map.yaml,25f3a98815dad65f8bc0dd64c6a3ebda0054589460782358d1354879ee567f7c,module,power,1.0.0
module.12-capstone-teach-forward,canonical/nodes/module.12-capstone-teach-forward.yaml,60268becb2f4b9cc4cd44475eeea1908c3c1e037b0411a7533c71109775e40c0,module,community,1.0.0
assessment.module.01,canonical/nodes/assessment.module.01.yaml,b6e805a6468ae755d5cd274a5ec2f459fc10eba42a5ec5ebf353bd766c941f5e,assessment,foundation,1.0.0
assessment.module.02,canonical/nodes/assessment.module.02.yaml,a966648d6dd739c3fd850b1937a89c93027b5df3b6920bb5768de91a07130c67,assessment,foundation,1.0.0
assessment.module.03,canonical/nodes/assessment.module.03.yaml,53411193295cedb32192262837cb229885a1fe2c69285fd7e38c8ab211ec81d9,assessment,water,1.0.0
assessment.module.04,canonical/nodes/assessment.module.04.yaml,961e568f671e41919e104f9da1875b7951414dd6e5ee5d0b6df0c5cfb60d7e8c,assessment,water,1.0.0
assessment.module.05,canonical/nodes/assessment.module.05.yaml,c56d2c3f52d624a3ccc7eb6078ea04eb79424e05c42123b5eecee363795fc204,assessment,food,1.0.0
assessment.module.06,canonical/nodes/assessment.module.06.yaml,d93209a2f685a4c31e7aa4bf423557f475911d6255debcadfcb760ee9dd590af,assessment,food,1.0.0
assessment.module.07,canonical/nodes/assessment.module.07.yaml,aa3cc3a5772d4faeddee67e7cc59da58e92b37dfd8f52c81310d0e3b70c9843e,assessment,shelter,1.0.0
assessment.module.08,canonical/nodes/assessment.module.08.yaml,6d9f3b26cdef9c507df4fd48f5439663e6809c3e43b27bd4eb074f55da2a2b49,assessment,shelter,1.0.0
assessment.module.09,canonical/nodes/assessment.module.09.yaml,604745c555d935bfb2de2f314038a0d6f3a680fa2d78deae24542f64dbb940ca,assessment,power,1.0.0
assessment.module.10,canonical/nodes/assessment.module.10.yaml,6a9727a81fe81acadaf0c3478423a8c6d3973c3810543a6912cef60ba521c644,assessment,power,1.0.0
assessment.module.11,canonical/nodes/assessment.module.11.yaml,863669db9088d410407b730a53cc8469032591291a01f5ae45dd27480d13050d,assessment,power,1.0.0
assessment.module.12,canonical/nodes/assessment.module.12.yaml,87728af3d39006cd0f5400ffe5a8533d598c6d0cc0c51e9126cc45e676fad3a5,assessment,community,1.0.0
